"Wikipage revision ID","Link from a Wikipage to an external page","label","Wikipage page ID"
"637933371","http://konulab.fen.bilkent.edu.tr/mirna","MESAdb","31237981"
"617909411","http://www.phosida.com","Phosida","17443233"
"","","SNPedia",""
"673334607","http://consensuspathdb.org","ConsensusPathDB","21423678"
"675431757","http://www.gencodegenes.org","GENCODE","23167397"
"","","Medical Subject Headings",""
"","","IARP",""
"678223108","http://www.agbase.msstate.edu/","AgBase","31521569"
"638079361","http://webapps2.ucalgary.ca/~groupii/index.html#","Database for bacterial group II introns","34261699"
"641450217","http://www.noncode.org","NONCODE","34275630"
"","","TMPad",""
"","","オートファジーデータベース",""
"653753851","http://jjwanglab.org/gwasdb","GWASdb","33373383"
"649528804","http://isobase.csail.mit.edu/","IsoBase","31368314"
"","","Classification of mobile genetic elements",""
"[phone]","http://www.ittc.ku.edu/chenlab","KUPS (database)","31707910"
"640673592","http://baderlab.org/","Netpath","7404657"
"637934417","http://srs6.bionet.nsc.ru/srs6/","Nucleosome positioning region database","30423565"
"","","Peroxiredoxin classification index",""
"624933170","http://diprodb.fli-leibniz.de","DiProDB","30368248"
