"Link from a Wikipage to an external page","Wikipage revision ID","Wikipage page ID","label"
"http://www.expliseat.com","682451716","47656086","Expliseat"
"http://exporo.de","681961436","47717657","Exporo"
"http://www.www.expressmodular.com","681253066","47812631","Expressmodular.com"
"http://www.extize.com","662710047","46380255","Extize"
"","","46433728","Extortion (band)"
"http://www.eyesee-research.com/","683775824","47927506","EyeSee"
"http://www.ezoneonline.in/","683106048","46823603","Ezone"
"","682736381","46950428","F.C. Elmstead"
"","","","FC Ferreiras"
"","","47353509","FC今治"
"","","45673217","F.O.D. (band)"
"http://www.fbdesign.it","670864108","47013457","FB Design"
"https://www.facebook.com/pages/%D0%91%D0%BE%D1%82%D0%B5%D0%B2-%D0%98%D1%85%D1%82%D0%B8%D0%BC%D0%B0%D0%BD/168459485449","680746755","47672476","FC Botev Ihtiman"
"","","47970114","FC Chernomorets 1919 Burgas"
"","","","FC Fargo"
"http://www.fcjuarez.com/","682939600","46921567","FC Juárez"
"https://www.facebook.com/pages/%D0%9E%D0%A4%D0%9A-%D0%9A%D0%90%D0%A0%D0%9D%D0%9E%D0%91%D0%90%D0%A2/[card-number]","680178844","47668412","FC Karnobat"
"https://web.archive.org/web/20150918021757/http:/fckarpaty.if.ua/index.php","681577989","47858745","FC Karpaty Kolomyia"
"","","47680488","FC Neunkirch"
"","","","FC Oberlausitz Neugersdorf"
